# command: bash -lc 
  ls -la /opt/skills-global/all;
  echo;
  echo "count:";
  find /opt/skills-global/all -mindepth 1 -maxdepth 1 -type d | wc -l;
  echo;
  echo "size:";
  du -sh /opt/skills-global/all;

# date: 2026-03-03T23:53:31+00:00

 23:00:10 up 13:28,  2 users,  load average: 2.74, 1.29, 0.75
total 508
drwxrwsr-x 127 root users 4096 Mar  3 21:13 .
drwxrwsr-x   3 root users 4096 Mar  3 14:28 ..
drwxrwsr-x   2 root users 4096 Mar  3 14:17 accessibility
drwxrwsr-x   2 root users 4096 Mar  3 20:17 ai-gateway
drwxrws---   3 root users 4096 Mar  3 19:54 analog-electronics
drwxrwsr-x   2 root users 4096 Mar  3 14:03 api-rest
drwxrws---   3 root users 4096 Mar  3 19:58 asm
drwxrwsr-x   2 root users 4096 Mar  3 19:57 backup
drwxr-s---   2 root users 4096 Mar  3 18:25 battery-bms
drwxrwsr-x   2 root users 4096 Mar  3 14:22 branding
drwxrwsr-x   5 root users 4096 Mar  3 11:41 chatgpt-apps
drwxrwsr-x   5 root users 4096 Mar  3 11:41 cloudflare-deploy
drwxr-s---   2 root users 4096 Mar  3 18:29 connectors-cables
drwxrwsr-x   2 root users 4096 Mar  3 14:24 copywriting
drwxrwsr-x   2 root users 4096 Mar  3 13:56 cpp-oo
drwxr-s---   3 root users 4096 Mar  3 20:20 crewai-orchestration
drwxrwsr-x   2 root users 4096 Mar  3 14:16 css-animations
drwxrwsr-x   2 root users 4096 Mar  3 14:28 data-analytics
drwxrwsr-x   2 root users 4096 Mar  3 20:12 database
drwxrwsr-x   6 root users 4096 Mar  3 11:41 develop-web-game
drwxrws---   3 root users 4096 Mar  3 19:56 digital-electronics
drwxrwsr-x   2 root users 4096 Mar  3 19:58 discord-bot
drwxrwsr-x   5 root users 4096 Mar  3 20:12 doc
drwxrwsr-x   2 root users 4096 Mar  3 20:12 docker-compose-mgr
drwxrwsr-x   2 root users 4096 Mar  3 19:55 docker-logs
drwxrwsr-x   2 root users 4096 Mar  3 19:55 docker-restart
drwxrwsr-x   2 root users 4096 Mar  3 19:54 docker-status
drwxr-s---   2 root users 4096 Mar  3 19:55 domotique
drwxrws---   3 root users 4096 Mar  3 19:56 dsp-signal-processing
drwxr-s---   2 root users 4096 Mar  3 18:21 emc-emi
drwxr-s---   2 root users 4096 Mar  3 18:28 esd-protection
drwxrws---   3 root users 4096 Mar  3 19:57 esp-idf
drwxrws---   3 root users 4096 Mar  3 19:56 ethical-hacking
drwxrwsr-x   5 root users 4096 Mar  3 11:41 figma
drwxrwsr-x   4 root users 4096 Mar  3 11:41 figma-implement-design
drwxrwsr-x   2 root users 4096 Mar  3 14:16 figma-to-code
drwxrws---   3 root users 4096 Mar  3 19:55 fpga-design
drwxrwsr-x   5 root users 4096 Mar  3 11:41 gh-address-comments
drwxrwsr-x   5 root users 4096 Mar  3 11:41 gh-fix-ci
drwxrwsr-x   2 root users 4096 Mar  3 20:18 git-workflow
drwxrwsr-x   2 root users 4096 Mar  3 14:21 graphic-design
drwxrwsr-x   2 root users 4096 Mar  3 14:25 growth-hacking
drwxrwsr-x   2 root users 4096 Mar  3 19:56 homeassistant
drwxr-s---   2 root users 4096 Mar  3 18:41 huggingface
drwxrwsr-x   6 root users 4096 Mar  3 11:41 imagegen
drwxrwsr-x   2 root users 4096 Mar  3 14:27 industrial-design
